"","countyname","depth_to_water","town","date","ID","countycode","township","geometry","year2","depth","long","lat"
"1","Morton",-222.69,"ROLLA SE",1984-02-21,370136101360401,129,35,c(-101.600938, 37.025356),"1984","287-216",-101.600938,37.025356
"2","Morton",-210.08,"ROLLA SE",1985-01-25,370136101360401,129,35,c(-101.600938, 37.025356),"1985","215-144",-101.600938,37.025356
"3","Morton",-211.54,"ROLLA SE",1986-01-07,370136101360401,129,35,c(-101.600938, 37.025356),"1986","215-144",-101.600938,37.025356
"4","Morton",-212.8,"ROLLA SE",1987-01-07,370136101360401,129,35,c(-101.600938, 37.025356),"1987","215-144",-101.600938,37.025356
"5","Morton",-212.2,"ROLLA SE",1988-01-25,370136101360401,129,35,c(-101.600938, 37.025356),"1988","215-144",-101.600938,37.025356
"6","Morton",-229.3,"ROLLA SE",1989-01-11,370136101360401,129,35,c(-101.600938, 37.025356),"1989","287-216",-101.600938,37.025356
"7","Morton",-221.13,"ROLLA SE",1990-01-09,370136101360401,129,35,c(-101.600938, 37.025356),"1990","287-216",-101.600938,37.025356
"8","Morton",-216.13,"ROLLA SE",1991-01-09,370136101360401,129,35,c(-101.600938, 37.025356),"1991","287-216",-101.600938,37.025356
"9","Morton",-218.47,"ROLLA SE",1992-01-08,370136101360401,129,35,c(-101.600938, 37.025356),"1992","287-216",-101.600938,37.025356
"10","Morton",-220.2,"ROLLA SE",1993-02-04,370136101360401,129,35,c(-101.600938, 37.025356),"1993","287-216",-101.600938,37.025356
"11","Morton",-217.29,"ROLLA SE",1994-01-05,370136101360401,129,35,c(-101.600938, 37.025356),"1994","287-216",-101.600938,37.025356
"12","Morton",-214.63,"ROLLA SE",1995-01-12,370136101360401,129,35,c(-101.600938, 37.025356),"1995","215-144",-101.600938,37.025356
"13","Morton",-229.6,"ROLLA SE",1996-01-11,370136101360401,129,35,c(-101.600938, 37.025356),"1996","287-216",-101.600938,37.025356
"14","Morton",-226.73,"ROLLA SE",1997-01-08,370136101360401,129,35,c(-101.600938, 37.025356),"1997","287-216",-101.600938,37.025356
"15","Morton",-228.84,"ROLLA SE",1998-01-07,370136101360401,129,35,c(-101.600938, 37.025356),"1998","287-216",-101.600938,37.025356
"16","Morton",-231.31,"ROLLA SE",1999-01-06,370136101360401,129,35,c(-101.600938, 37.025356),"1999","287-216",-101.600938,37.025356
"17","Morton",-234.52,"ROLLA SE",2000-01-05,370136101360401,129,35,c(-101.600938, 37.025356),"2000","287-216",-101.600938,37.025356
"18","Morton",-234.18,"ROLLA SE",2001-01-08,370136101360401,129,35,c(-101.600938, 37.025356),"2001","287-216",-101.600938,37.025356
"19","Morton",-235.16,"ROLLA SE",2002-01-07,370136101360401,129,35,c(-101.600938, 37.025356),"2002","287-216",-101.600938,37.025356
"20","Morton",-236.43,"ROLLA SE",2003-01-06,370136101360401,129,35,c(-101.600938, 37.025356),"2003","287-216",-101.600938,37.025356
"21","Morton",-237.38,"ROLLA SE",2004-01-05,370136101360401,129,35,c(-101.600938, 37.025356),"2004","287-216",-101.600938,37.025356
"22","Morton",-235.32,"ROLLA SE",2005-01-11,370136101360401,129,35,c(-101.600938, 37.025356),"2005","287-216",-101.600938,37.025356
"23","Morton",-236.16,"ROLLA SE",2006-01-08,370136101360401,129,35,c(-101.600938, 37.025356),"2006","287-216",-101.600938,37.025356
"24","Morton",-234.59,"ROLLA SE",2007-02-21,370136101360401,129,35,c(-101.600938, 37.025356),"2007","287-216",-101.600938,37.025356
"25","Morton",-239.05,"ROLLA SE",2008-01-07,370136101360401,129,35,c(-101.600938, 37.025356),"2008","287-216",-101.600938,37.025356
