"","countyname","depth_to_water","town","date","ID","countycode","township","geometry","year2","depth","long","lat"
"1","Ness",-40.6,"Ness City SE",1999-01-01,381642099460102,135,20,c(-99.767513, 38.278898),"1999","71-0",-99.767513,38.278898
"2","Ness",-40.45,"Ness City SE",2000-01-01,381642099460102,135,20,c(-99.767513, 38.278898),"2000","71-0",-99.767513,38.278898
"3","Ness",-38.07,"Ness City SW",1999-01-01,381616099523002,135,20,c(-99.87635, 38.272321),"1999","71-0",-99.87635,38.272321
"4","Ness",-38.58,"Ness City SW",2000-01-01,381616099523002,135,20,c(-99.87635, 38.272321),"2000","71-0",-99.87635,38.272321
"5","Ness",-37.25,NA,1999-01-01,381622099511601,135,20,c(-99.855956, 38.272238),"1999","71-0",-99.855956,38.272238
"6","Ness",-37.6,NA,2000-01-01,381622099511601,135,20,c(-99.855956, 38.272238),"2000","71-0",-99.855956,38.272238
"7","Ness",-36.64,NA,1999-01-01,381609099442101,135,20,c(-99.739292, 38.26946),"1999","71-0",-99.739292,38.26946
"8","Ness",-37.27,NA,2000-01-01,381609099442101,135,20,c(-99.739292, 38.26946),"2000","71-0",-99.739292,38.26946
"9","Ness",-37.24,NA,1999-01-01,381609099523801,135,20,c(-99.878181, 38.269461),"1999","71-0",-99.878181,38.269461
"10","Ness",-37.9,NA,2000-01-01,381609099523801,135,20,c(-99.878181, 38.269461),"2000","71-0",-99.878181,38.269461
"11","Ness",-41.97,NA,1999-01-01,381721099472401,135,20,c(-99.789288, 38.288904),"1999","71-0",-99.789288,38.288904
"12","Ness",-38.53,NA,2000-01-01,381721099472401,135,20,c(-99.789288, 38.288904),"2000","71-0",-99.789288,38.288904
"13","Ness",-35.8,"Ness City SE",1999-01-01,381556099523001,135,20,c(-99.873976, 38.266708),"1999","71-0",-99.873976,38.266708
"14","Ness",-36.4,"Ness City SE",2000-01-01,381556099523001,135,20,c(-99.873976, 38.266708),"2000","71-0",-99.873976,38.266708
"15","Ness",-24.23,"Utica SE",1993-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"1993","71-0",-100.106807,38.520136
"16","Ness",-24.71,"Utica SE",1994-02-01,383112100063401,135,18,c(-100.106807, 38.520136),"1994","71-0",-100.106807,38.520136
"17","Ness",-24.6,"Utica SE",1994-05-01,383112100063401,135,18,c(-100.106807, 38.520136),"1994","71-0",-100.106807,38.520136
"18","Ness",-24.92,"Utica SE",1994-09-01,383112100063401,135,18,c(-100.106807, 38.520136),"1994","71-0",-100.106807,38.520136
"19","Ness",-24.89,"Utica SE",1995-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"1995","71-0",-100.106807,38.520136
"20","Ness",-24.45,"Utica SE",1995-06-01,383112100063401,135,18,c(-100.106807, 38.520136),"1995","71-0",-100.106807,38.520136
"21","Ness",-24.97,"Utica SE",1995-09-01,383112100063401,135,18,c(-100.106807, 38.520136),"1995","71-0",-100.106807,38.520136
"22","Ness",-25.02,"Utica SE",1996-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"1996","71-0",-100.106807,38.520136
"23","Ness",-24.88,"Utica SE",1996-09-01,383112100063401,135,18,c(-100.106807, 38.520136),"1996","71-0",-100.106807,38.520136
"24","Ness",-25.66,"Utica SE",1997-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"1997","71-0",-100.106807,38.520136
"25","Ness",-35.83,"Utica SE",1997-04-01,383112100063401,135,18,c(-100.106807, 38.520136),"1997","71-0",-100.106807,38.520136
"26","Ness",-25.65,"Utica SE",1997-09-01,383112100063401,135,18,c(-100.106807, 38.520136),"1997","71-0",-100.106807,38.520136
"27","Ness",-25.55,"Utica SE",1998-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"1998","71-0",-100.106807,38.520136
"28","Ness",-27.83,"Utica SE",1998-04-01,383112100063401,135,18,c(-100.106807, 38.520136),"1998","71-0",-100.106807,38.520136
"29","Ness",-25.77,"Utica SE",1998-09-01,383112100063401,135,18,c(-100.106807, 38.520136),"1998","71-0",-100.106807,38.520136
"30","Ness",-25.46,"Utica SE",1999-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"1999","71-0",-100.106807,38.520136
"31","Ness",-25.8,"Utica SE",1999-05-01,383112100063401,135,18,c(-100.106807, 38.520136),"1999","71-0",-100.106807,38.520136
"32","Ness",-25.93,"Utica SE",1999-09-01,383112100063401,135,18,c(-100.106807, 38.520136),"1999","71-0",-100.106807,38.520136
"33","Ness",-26.09,"Utica SE",2000-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"2000","71-0",-100.106807,38.520136
"34","Ness",-25.74,"Utica SE",2000-06-01,383112100063401,135,18,c(-100.106807, 38.520136),"2000","71-0",-100.106807,38.520136
"35","Ness",-26.35,"Utica SE",2000-09-01,383112100063401,135,18,c(-100.106807, 38.520136),"2000","71-0",-100.106807,38.520136
"36","Ness",-26.06,"Utica SE",2001-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"2001","71-0",-100.106807,38.520136
"37","Ness",-26.13,"Utica SE",2001-04-01,383112100063401,135,18,c(-100.106807, 38.520136),"2001","71-0",-100.106807,38.520136
"38","Ness",-26.7,"Utica SE",2001-10-01,383112100063401,135,18,c(-100.106807, 38.520136),"2001","71-0",-100.106807,38.520136
"39","Ness",-26.12,"Utica SE",2002-01-01,383112100063401,135,18,c(-100.106807, 38.520136),"2002","71-0",-100.106807,38.520136
"40","Ness",-26.36,"Utica SE",2002-04-01,383112100063401,135,18,c(-100.106807, 38.520136),"2002","71-0",-100.106807,38.520136
"41","Ness",-26.68,"Utica SE",2002-10-01,383112100063401,135,18,c(-100.106807, 38.520136),"2002","71-0",-100.106807,38.520136
"42","Ness",-26.53,"Utica SE",2003-02-01,383112100063401,135,18,c(-100.106807, 38.520136),"2003","71-0",-100.106807,38.520136
"43","Ness",-28.27,"Utica SE",2003-05-01,383112100063401,135,18,c(-100.106807, 38.520136),"2003","71-0",-100.106807,38.520136
"44","Ness",-30.13,"Utica SE",2003-09-01,383112100063401,135,18,c(-100.106807, 38.520136),"2003","71-0",-100.106807,38.520136
"45","Ness",-28.49,"Utica SE",2004-02-01,383112100063401,135,18,c(-100.106807, 38.520136),"2004","71-0",-100.106807,38.520136
"46","Ness",-30.39,"Utica SE",2004-04-01,383112100063401,135,18,c(-100.106807, 38.520136),"2004","71-0",-100.106807,38.520136
"47","Ness",-27.73,"Utica SE",2004-10-01,383112100063401,135,18,c(-100.106807, 38.520136),"2004","71-0",-100.106807,38.520136
"48","Ness",-26.88,"Utica SE",2005-02-01,383112100063401,135,18,c(-100.106807, 38.520136),"2005","71-0",-100.106807,38.520136
"49","Ness",-28.72,"Utica SE",2005-05-01,383112100063401,135,18,c(-100.106807, 38.520136),"2005","71-0",-100.106807,38.520136
"50","Ness",-27.13,"Utica SE",2005-10-01,383112100063401,135,18,c(-100.106807, 38.520136),"2005","71-0",-100.106807,38.520136
"51","Ness",-29.25,"Utica SE",2006-04-01,383112100063401,135,18,c(-100.106807, 38.520136),"2006","71-0",-100.106807,38.520136
"52","Ness",-26.37,"Utica SE",2006-11-01,383112100063401,135,18,c(-100.106807, 38.520136),"2006","71-0",-100.106807,38.520136
"53","Ness",-25.41,"Utica SE",2007-06-01,383112100063401,135,18,c(-100.106807, 38.520136),"2007","71-0",-100.106807,38.520136
"54","Ness",-25.77,"Utica SE",2007-10-01,383112100063401,135,18,c(-100.106807, 38.520136),"2007","71-0",-100.106807,38.520136
"55","Ness",-25.82,"Utica SE",2008-04-01,383112100063401,135,18,c(-100.106807, 38.520136),"2008","71-0",-100.106807,38.520136
"56","Ness",-23.72,"Utica SE",2008-10-01,383112100063401,135,18,c(-100.106807, 38.520136),"2008","71-0",-100.106807,38.520136
"57","Ness",-25.33,"Utica SE",2009-05-01,383112100063401,135,18,c(-100.106807, 38.520136),"2009","71-0",-100.106807,38.520136
"58","Ness",-24.99,"Utica SE",2009-11-01,383112100063401,135,18,c(-100.106807, 38.520136),"2009","71-0",-100.106807,38.520136
"59","Ness",-24.82,"Utica SE",2010-03-30,383112100063401,135,18,c(-100.106807, 38.520136),"2010","71-0",-100.106807,38.520136
"60","Ness",-25.73,"Utica SE",2010-10-13,383112100063401,135,18,c(-100.106807, 38.520136),"2010","71-0",-100.106807,38.520136
"61","Ness",-25.23,"Utica SE",2011-01-26,383112100063401,135,18,c(-100.106807, 38.520136),"2011","71-0",-100.106807,38.520136
"62","Ness",-25.33,"Utica SE",2011-04-13,383112100063401,135,18,c(-100.106807, 38.520136),"2011","71-0",-100.106807,38.520136
"63","Ness",-25.86,"Utica SE",2011-10-24,383112100063401,135,18,c(-100.106807, 38.520136),"2011","71-0",-100.106807,38.520136
"64","Ness",-25.71,"Utica SE",2012-01-25,383112100063401,135,18,c(-100.106807, 38.520136),"2012","71-0",-100.106807,38.520136
"65","Ness",-25.69,"Utica SE",2012-04-17,383112100063401,135,18,c(-100.106807, 38.520136),"2012","71-0",-100.106807,38.520136
"66","Ness",-26.58,"Utica SE",2012-10-15,383112100063401,135,18,c(-100.106807, 38.520136),"2012","71-0",-100.106807,38.520136
"67","Ness",-26.43,"Utica SE",2013-01-30,383112100063401,135,18,c(-100.106807, 38.520136),"2013","71-0",-100.106807,38.520136
"68","Ness",-28.19,"Utica SE",2013-05-07,383112100063401,135,18,c(-100.106807, 38.520136),"2013","71-0",-100.106807,38.520136
"69","Ness",-26.99,"Utica SE",2013-10-15,383112100063401,135,18,c(-100.106807, 38.520136),"2013","71-0",-100.106807,38.520136
"70","Ness",-26.34,"Utica SE",2014-02-25,383112100063401,135,18,c(-100.106807, 38.520136),"2014","71-0",-100.106807,38.520136
"71","Ness",-31.04,"Utica SE",2014-04-21,383112100063401,135,18,c(-100.106807, 38.520136),"2014","71-0",-100.106807,38.520136
"72","Ness",-27.43,"Utica SE",2015-04-22,383112100063401,135,18,c(-100.106807, 38.520136),"2015","71-0",-100.106807,38.520136
"73","Ness",-28.43,"Utica SE",2015-10-20,383112100063401,135,18,c(-100.106807, 38.520136),"2015","71-0",-100.106807,38.520136
"74","Ness",-27.68,"Utica SE",2016-04-21,383112100063401,135,18,c(-100.106807, 38.520136),"2016","71-0",-100.106807,38.520136
"75","Ness",-27.27,"Utica SE",2016-10-18,383112100063401,135,18,c(-100.106807, 38.520136),"2016","71-0",-100.106807,38.520136
"76","Ness",-26.22,"Utica SE",2017-04-25,383112100063401,135,18,c(-100.106807, 38.520136),"2017","71-0",-100.106807,38.520136
"77","Ness",-27.6,"Utica SE",2017-10-24,383112100063401,135,18,c(-100.106807, 38.520136),"2017","71-0",-100.106807,38.520136
"78","Ness",-27.35,"Utica SE",2018-04-23,383112100063401,135,18,c(-100.106807, 38.520136),"2018","71-0",-100.106807,38.520136
"79","Ness",-25.64,"Utica SE",2018-10-29,383112100063401,135,18,c(-100.106807, 38.520136),"2018","71-0",-100.106807,38.520136
"80","Ness",-25.55,"Utica SE",2019-04-23,383112100063401,135,18,c(-100.106807, 38.520136),"2019","71-0",-100.106807,38.520136
"81","Ness",-26.04,"Utica SE",2020-10-22,383112100063401,135,18,c(-100.106807, 38.520136),"2020","71-0",-100.106807,38.520136
"82","Ness",-25.8,"Utica SE",2021-04-19,383112100063401,135,18,c(-100.106807, 38.520136),"2021","71-0",-100.106807,38.520136
"83","Ness",-28.41,"Utica SE",2021-11-02,383112100063401,135,18,c(-100.106807, 38.520136),"2021","71-0",-100.106807,38.520136
"84","Ness",-30.46,"Utica SE",2022-10-27,383112100063401,135,18,c(-100.106807, 38.520136),"2022","71-0",-100.106807,38.520136
"85","Ness",-28.5,"Bazine",1994-02-01,382545099440801,135,19,c(-99.737218, 38.429435),"1994","71-0",-99.737218,38.429435
"86","Ness",-28.73,"Bazine",1994-05-01,382545099440801,135,19,c(-99.737218, 38.429435),"1994","71-0",-99.737218,38.429435
"87","Ness",-29.6,"Bazine",1998-04-01,382545099440801,135,19,c(-99.737218, 38.429435),"1998","71-0",-99.737218,38.429435
"88","Ness",-29.78,"Bazine",2000-01-01,382545099440801,135,19,c(-99.737218, 38.429435),"2000","71-0",-99.737218,38.429435
"89","Ness",-29.98,"Bazine",2000-06-01,382545099440801,135,19,c(-99.737218, 38.429435),"2000","71-0",-99.737218,38.429435
"90","Ness",-30.44,"Bazine",2000-09-01,382545099440801,135,19,c(-99.737218, 38.429435),"2000","71-0",-99.737218,38.429435
"91","Ness",-30.25,"Bazine",2001-01-01,382545099440801,135,19,c(-99.737218, 38.429435),"2001","71-0",-99.737218,38.429435
"92","Ness",-30.35,"Bazine",2001-10-01,382545099440801,135,19,c(-99.737218, 38.429435),"2001","71-0",-99.737218,38.429435
"93","Ness",-30.05,"Bazine",2002-01-01,382545099440801,135,19,c(-99.737218, 38.429435),"2002","71-0",-99.737218,38.429435
"94","Ness",-30.2,"Bazine",2002-04-01,382545099440801,135,19,c(-99.737218, 38.429435),"2002","71-0",-99.737218,38.429435
"95","Ness",-30.69,"Bazine",2002-10-01,382545099440801,135,19,c(-99.737218, 38.429435),"2002","71-0",-99.737218,38.429435
"96","Ness",-30.65,"Bazine",2003-05-01,382545099440801,135,19,c(-99.737218, 38.429435),"2003","71-0",-99.737218,38.429435
"97","Ness",-32.04,"Bazine",2003-09-01,382545099440801,135,19,c(-99.737218, 38.429435),"2003","71-0",-99.737218,38.429435
"98","Ness",-30.54,"Bazine",2004-10-01,382545099440801,135,19,c(-99.737218, 38.429435),"2004","71-0",-99.737218,38.429435
"99","Ness",-30.65,"Bazine",2005-05-01,382545099440801,135,19,c(-99.737218, 38.429435),"2005","71-0",-99.737218,38.429435
"100","Ness",-30.98,"Bazine",2005-10-01,382545099440801,135,19,c(-99.737218, 38.429435),"2005","71-0",-99.737218,38.429435
"101","Ness",-30.72,"Bazine",2006-11-01,382545099440801,135,19,c(-99.737218, 38.429435),"2006","71-0",-99.737218,38.429435
"102","Ness",-29.33,"Bazine",2007-06-01,382545099440801,135,19,c(-99.737218, 38.429435),"2007","71-0",-99.737218,38.429435
"103","Ness",-29.54,"Bazine",2007-10-01,382545099440801,135,19,c(-99.737218, 38.429435),"2007","71-0",-99.737218,38.429435
"104","Ness",-29.76,"Bazine",2008-04-01,382545099440801,135,19,c(-99.737218, 38.429435),"2008","71-0",-99.737218,38.429435
"105","Ness",-29.82,"Bazine",2008-10-01,382545099440801,135,19,c(-99.737218, 38.429435),"2008","71-0",-99.737218,38.429435
"106","Ness",-29.96,"Bazine",2009-05-01,382545099440801,135,19,c(-99.737218, 38.429435),"2009","71-0",-99.737218,38.429435
"107","Ness",-29.77,"Bazine",2009-11-01,382545099440801,135,19,c(-99.737218, 38.429435),"2009","71-0",-99.737218,38.429435
"108","Ness",-29.76,"Bazine",2010-03-30,382545099440801,135,19,c(-99.737218, 38.429435),"2010","71-0",-99.737218,38.429435
"109","Ness",-30.59,"Bazine",2010-10-13,382545099440801,135,19,c(-99.737218, 38.429435),"2010","71-0",-99.737218,38.429435
"110","Ness",-30.34,"Bazine",2011-01-26,382545099440801,135,19,c(-99.737218, 38.429435),"2011","71-0",-99.737218,38.429435
"111","Ness",-30.46,"Bazine",2011-04-13,382545099440801,135,19,c(-99.737218, 38.429435),"2011","71-0",-99.737218,38.429435
"112","Ness",-30.89,"Bazine",2011-10-24,382545099440801,135,19,c(-99.737218, 38.429435),"2011","71-0",-99.737218,38.429435
"113","Ness",-30.57,"Bazine",2012-01-25,382545099440801,135,19,c(-99.737218, 38.429435),"2012","71-0",-99.737218,38.429435
"114","Ness",-30.59,"Bazine",2012-04-17,382545099440801,135,19,c(-99.737218, 38.429435),"2012","71-0",-99.737218,38.429435
"115","Ness",-30.58,"Bazine",2012-10-15,382545099440801,135,19,c(-99.737218, 38.429435),"2012","71-0",-99.737218,38.429435
"116","Ness",-30.58,"Bazine",2013-01-30,382545099440801,135,19,c(-99.737218, 38.429435),"2013","71-0",-99.737218,38.429435
"117","Ness",-32.84,"Bazine",2013-05-07,382545099440801,135,19,c(-99.737218, 38.429435),"2013","71-0",-99.737218,38.429435
"118","Ness",-30.68,"Bazine",2013-10-15,382545099440801,135,19,c(-99.737218, 38.429435),"2013","71-0",-99.737218,38.429435
"119","Ness",-30.42,"Bazine",2014-02-25,382545099440801,135,19,c(-99.737218, 38.429435),"2014","71-0",-99.737218,38.429435
"120","Ness",-30.88,"Bazine",2014-04-21,382545099440801,135,19,c(-99.737218, 38.429435),"2014","71-0",-99.737218,38.429435
"121","Ness",-30.6,"Bazine",2015-04-22,382545099440801,135,19,c(-99.737218, 38.429435),"2015","71-0",-99.737218,38.429435
"122","Ness",-30.99,"Bazine",2015-10-20,382545099440801,135,19,c(-99.737218, 38.429435),"2015","71-0",-99.737218,38.429435
"123","Ness",-29.79,"Bazine",2016-04-21,382545099440801,135,19,c(-99.737218, 38.429435),"2016","71-0",-99.737218,38.429435
"124","Ness",-29.9,"Bazine",2016-10-18,382545099440801,135,19,c(-99.737218, 38.429435),"2016","71-0",-99.737218,38.429435
"125","Ness",-29.53,"Bazine",2017-04-25,382545099440801,135,19,c(-99.737218, 38.429435),"2017","71-0",-99.737218,38.429435
"126","Ness",-28.64,"Bazine",2017-10-24,382545099440801,135,19,c(-99.737218, 38.429435),"2017","71-0",-99.737218,38.429435
"127","Ness",-29.54,"Bazine",2018-04-23,382545099440801,135,19,c(-99.737218, 38.429435),"2018","71-0",-99.737218,38.429435
"128","Ness",-28.97,"Bazine",2018-10-29,382545099440801,135,19,c(-99.737218, 38.429435),"2018","71-0",-99.737218,38.429435
"129","Ness",-29.08,"Bazine",2019-04-23,382545099440801,135,19,c(-99.737218, 38.429435),"2019","71-0",-99.737218,38.429435
"130","Ness",-29.14,"Bazine",2020-10-22,382545099440801,135,19,c(-99.737218, 38.429435),"2020","71-0",-99.737218,38.429435
"131","Ness",-29.38,"Bazine",2021-04-19,382545099440801,135,19,c(-99.737218, 38.429435),"2021","71-0",-99.737218,38.429435
"132","Ness",-28.51,"Bazine",2021-11-02,382545099440801,135,19,c(-99.737218, 38.429435),"2021","71-0",-99.737218,38.429435
"133","Ness",-29.4,"Bazine",2022-04-27,382545099440801,135,19,c(-99.737218, 38.429435),"2022","71-0",-99.737218,38.429435
"134","Ness",-87.61,"Ness City NE",1988-12-09,382526099492301,135,19,c(-99.82317, 38.424916),"1988","143-72",-99.82317,38.424916
"135","Ness",-87.84,"Ness City NE",1989-01-12,382526099492301,135,19,c(-99.82317, 38.424916),"1989","143-72",-99.82317,38.424916
"136","Ness",-88.72,"Ness City NE",1989-12-26,382526099492301,135,19,c(-99.82317, 38.424916),"1989","143-72",-99.82317,38.424916
"137","Ness",-88.58,"Ness City NE",1990-01-13,382526099492301,135,19,c(-99.82317, 38.424916),"1990","143-72",-99.82317,38.424916
"138","Ness",-88.34,"Ness City NE",1990-12-12,382526099492301,135,19,c(-99.82317, 38.424916),"1990","143-72",-99.82317,38.424916
"139","Ness",-89.96,"Ness City NE",1991-01-03,382526099492301,135,19,c(-99.82317, 38.424916),"1991","143-72",-99.82317,38.424916
"140","Ness",-89.53,"Ness City NE",1991-12-12,382526099492301,135,19,c(-99.82317, 38.424916),"1991","143-72",-99.82317,38.424916
"141","Ness",-89.41,"Ness City NE",1992-01-14,382526099492301,135,19,c(-99.82317, 38.424916),"1992","143-72",-99.82317,38.424916
"142","Ness",-89.07,"Ness City NE",1992-12-18,382526099492301,135,19,c(-99.82317, 38.424916),"1992","143-72",-99.82317,38.424916
"143","Ness",-88.83,"Ness City NE",1993-01-25,382526099492301,135,19,c(-99.82317, 38.424916),"1993","143-72",-99.82317,38.424916
"144","Ness",-93.28,"Ness City NE",1993-12-15,382526099492301,135,19,c(-99.82317, 38.424916),"1993","143-72",-99.82317,38.424916
"145","Ness",-87.32,"Ness City NE",1994-01-05,382526099492301,135,19,c(-99.82317, 38.424916),"1994","143-72",-99.82317,38.424916
"146","Ness",-87.72,"Ness City NE",1995-01-18,382526099492301,135,19,c(-99.82317, 38.424916),"1995","143-72",-99.82317,38.424916
"147","Ness",-108.87,"Ness City NE",1995-12-13,382526099492301,135,19,c(-99.82317, 38.424916),"1995","143-72",-99.82317,38.424916
"148","Ness",-87.64,"Ness City NE",1996-01-25,382526099492301,135,19,c(-99.82317, 38.424916),"1996","143-72",-99.82317,38.424916
"149","Ness",-87.4,"Ness City NE",1997-01-09,382526099492301,135,19,c(-99.82317, 38.424916),"1997","143-72",-99.82317,38.424916
"150","Ness",-86.92,"Ness City NE",1998-01-08,382526099492301,135,19,c(-99.82317, 38.424916),"1998","143-72",-99.82317,38.424916
"151","Ness",-86.74,"Ness City NE",1999-01-08,382526099492301,135,19,c(-99.82317, 38.424916),"1999","143-72",-99.82317,38.424916
"152","Ness",-88.63,"Ness City NE",2000-01-13,382526099492301,135,19,c(-99.82317, 38.424916),"2000","143-72",-99.82317,38.424916
"153","Ness",-88.41,"Ness City NE",2001-01-07,382526099492301,135,19,c(-99.82317, 38.424916),"2001","143-72",-99.82317,38.424916
"154","Ness",-87.78,"Ness City NE",2002-01-08,382526099492301,135,19,c(-99.82317, 38.424916),"2002","143-72",-99.82317,38.424916
"155","Ness",-90.54,"Ness City NE",2003-01-11,382526099492301,135,19,c(-99.82317, 38.424916),"2003","143-72",-99.82317,38.424916
"156","Ness",-88.86,"Ness City NE",2004-01-07,382526099492301,135,19,c(-99.82317, 38.424916),"2004","143-72",-99.82317,38.424916
"157","Ness",-88.66,"Ness City NE",2004-12-22,382526099492301,135,19,c(-99.82317, 38.424916),"2004","143-72",-99.82317,38.424916
