"","countyname","depth_to_water","town","date","ID","countycode","township","geometry","year2","depth","long","lat"
"51","Stanton",-225.37,NA,1974-12-04,373018101521101,187,29,c(-101.869836, 37.506198),"1974","287-216",-101.869836,37.506198
"52","Gray",-97.2,NA,1974-01-24,373247100291101,69,29,c(-100.487352, 37.546669),"1974","143-72",-100.487352,37.546669
"53","Gray",-96.58,NA,1974-03-19,373247100291101,69,29,c(-100.487352, 37.546669),"1974","143-72",-100.487352,37.546669
"54","Gray",-99.91,NA,1974-06-04,373247100291101,69,29,c(-100.487352, 37.546669),"1974","143-72",-100.487352,37.546669
"55","Gray",-102.56,NA,1974-09-04,373247100291101,69,29,c(-100.487352, 37.546669),"1974","143-72",-100.487352,37.546669
"56","Gray",-106.24,NA,1974-12-16,373247100291101,69,29,c(-100.487352, 37.546669),"1974","143-72",-100.487352,37.546669
"57","Gray",-109.03,NA,1974-01-24,373159100333301,69,29,c(-100.560108, 37.533868),"1974","143-72",-100.560108,37.533868
"58","Ford",-97.28,"BUCKLIN",1974-01-10,373309099384901,57,29,c(-99.645121, 37.556441),"1974","143-72",-99.645121,37.556441
"59","Ford",-96.9,"BUCKLIN",1974-03-21,373309099384901,57,29,c(-99.645121, 37.556441),"1974","143-72",-99.645121,37.556441
"60","Ford",-97.31,"BUCKLIN",1974-06-26,373309099384901,57,29,c(-99.645121, 37.556441),"1974","143-72",-99.645121,37.556441
"61","Ford",-98.2,"BUCKLIN",1974-09-18,373309099384901,57,29,c(-99.645121, 37.556441),"1974","143-72",-99.645121,37.556441
"62","Ford",-97.41,"BUCKLIN",1974-12-17,373309099384901,57,29,c(-99.645121, 37.556441),"1974","143-72",-99.645121,37.556441
"63","Stanton",-219.32,NA,1974-01-23,373202101523501,187,29,c(-101.876551, 37.535387),"1974","287-216",-101.876551,37.535387
"64","Grant",-142.23,NA,1974-01-23,373742101302001,67,28,c(-101.506413, 37.629336),"1974","143-72",-101.506413,37.629336
"65","Haskell",-249.25,NA,1974-01-14,373327100565701,81,29,c(-100.949663, 37.557795),"1974","287-216",-100.949663,37.557795
"66","Haskell",-179.08,NA,1974-01-17,373154100411301,81,29,c(-100.687752, 37.532098),"1974","215-144",-100.687752,37.532098
"67","Finney",-88.94,"COPELAND NW",1974-01-16,374426100395001,55,26,c(-100.664863, 37.742685),"1974","143-72",-100.664863,37.742685
"68","Reno",-24.42,"TTuron",1974-03-18,374637098272501,155,26,c(-98.460031, 37.776441),"1974","71-0",-98.460031,37.776441
"69","Reno",-23.53,"TTuron",1974-06-27,374637098272501,155,26,c(-98.460031, 37.776441),"1974","71-0",-98.460031,37.776441
"70","Reno",-23.49,"TTuron",1974-09-16,374637098272501,155,26,c(-98.460031, 37.776441),"1974","71-0",-98.460031,37.776441
"71","Reno",-23.48,"TTuron",1974-12-11,374637098272501,155,26,c(-98.460031, 37.776441),"1974","71-0",-98.460031,37.776441
"72","Edwards",-38.41,"CENTERVIEW",1974-09-23,374803099210201,47,26,c(-99.350979, 37.805849),"1974","71-0",-99.350979,37.805849
"73","Edwards",-38.16,"CENTERVIEW",1974-12-18,374803099210201,47,26,c(-99.350979, 37.805849),"1974","71-0",-99.350979,37.805849
"74","Edwards",-30.5,"Centerview",1974-01-01,374618099215101,47,26,c(-99.36496, 37.77677),"1974","71-0",-99.36496,37.77677
"75","Kearny",-67.79,"LAKIN SE",1974-01-18,374557101215101,93,26,c(-101.365013, 37.766161),"1974","71-0",-101.365013,37.766161
"76","Sedgwick",-18.98,"Colwich",1974-01-08,374811097310301,173,26,c(-97.518721, 37.801457),"1974","71-0",-97.518721,37.801457
"77","Sedgwick",-18.75,"Colwich",1974-03-18,374811097310301,173,26,c(-97.518721, 37.801457),"1974","71-0",-97.518721,37.801457
"78","Sedgwick",-18.32,"Colwich",1974-06-27,374811097310301,173,26,c(-97.518721, 37.801457),"1974","71-0",-97.518721,37.801457
"79","Sedgwick",-18.87,"Colwich",1974-09-24,374811097310301,173,26,c(-97.518721, 37.801457),"1974","71-0",-97.518721,37.801457
"80","Sedgwick",-18.94,"Colwich",1974-12-11,374811097310301,173,26,c(-97.518721, 37.801457),"1974","71-0",-97.518721,37.801457
"81","Kiowa",-10.3,"Greensburg NE",1974-03-15,374117099193001,97,27,c(-99.327225, 37.689574),"1974","71-0",-99.327225,37.689574
"82","Kiowa",-10.92,"Greensburg NE",1974-06-26,374117099193001,97,27,c(-99.327225, 37.689574),"1974","71-0",-99.327225,37.689574
"83","Kiowa",-11.37,"Greensburg NE",1974-09-18,374117099193001,97,27,c(-99.327225, 37.689574),"1974","71-0",-99.327225,37.689574
"84","Kiowa",-11.67,"Greensburg NE",1974-12-18,374117099193001,97,27,c(-99.327225, 37.689574),"1974","71-0",-99.327225,37.689574
"85","Finney",-35.72,"Garden City East",1974-01-15,375624100511301,55,24,c(-100.852589, 37.939383),"1974","71-0",-100.852589,37.939383
"86","Harvey",-26.82,NA,1974-01-03,375625097305602,79,24,c(-97.518611, 37.94125),"1974","71-0",-97.518611,37.94125
"87","Harvey",-26.45,NA,1974-04-02,375625097305602,79,24,c(-97.518611, 37.94125),"1974","71-0",-97.518611,37.94125
"88","Harvey",-29.05,NA,1974-07-02,375625097305602,79,24,c(-97.518611, 37.94125),"1974","71-0",-97.518611,37.94125
"89","Harvey",-26.96,NA,1974-10-02,375625097305602,79,24,c(-97.518611, 37.94125),"1974","71-0",-97.518611,37.94125
"90","Harvey",-24.9,NA,1974-12-31,375625097305602,79,24,c(-97.518611, 37.94125),"1974","71-0",-97.518611,37.94125
"91","Harvey",-27.5,NA,1974-01-17,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"92","Harvey",-28.06,NA,1974-02-27,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"93","Harvey",-29.4,NA,1974-03-27,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"94","Harvey",-28.7,NA,1974-04-24,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"95","Harvey",-27.27,NA,1974-05-21,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"96","Harvey",-25.78,NA,1974-06-17,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"97","Harvey",-29.07,NA,1974-07-30,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"98","Harvey",-28.37,NA,1974-08-23,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"99","Harvey",-25.09,NA,1974-09-26,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"100","Harvey",-25.08,NA,1974-10-16,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"101","Harvey",-22.93,NA,1974-11-25,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"102","Harvey",-22.35,NA,1974-12-18,375633097355003,79,24,c(-97.599861, 37.941528),"1974","71-0",-97.599861,37.941528
"103","Harvey",-22.75,NA,1974-01-21,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"104","Harvey",-25.35,NA,1974-02-19,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"105","Harvey",-24.75,NA,1974-03-26,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"106","Harvey",-17.81,NA,1974-04-24,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"107","Harvey",-16.6,NA,1974-05-21,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"108","Harvey",-22,NA,1974-06-21,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"109","Harvey",-24.3,NA,1974-07-22,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"110","Harvey",-20.73,NA,1974-08-19,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"111","Harvey",-16.97,NA,1974-09-18,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"112","Harvey",-17.62,NA,1974-10-21,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"113","Harvey",-24.05,NA,1974-11-21,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"114","Harvey",-16.5,NA,1974-12-18,375633097364003,79,24,c(-97.610694, 37.941528),"1974","71-0",-97.610694,37.941528
"115","Finney",-20.41,"PIERCEVILLE",1974-01-15,375327100415801,55,25,c(-100.700187, 37.891563),"1974","71-0",-100.700187,37.891563
"116","Haskell",-139.2,"Wild Horse Lake",1974-01-14,374046100520101,81,27,c(-100.868562, 37.679444),"1974","143-72",-100.868562,37.679444
"117","Sedgwick",-9.42,NA,1974-01-03,375316097305501,173,25,c(-97.517639, 37.887917),"1974","71-0",-97.517639,37.887917
"118","Sedgwick",-9.65,NA,1974-04-02,375316097305501,173,25,c(-97.517639, 37.887917),"1974","71-0",-97.517639,37.887917
"119","Sedgwick",-8.53,NA,1974-07-02,375316097305501,173,25,c(-97.517639, 37.887917),"1974","71-0",-97.517639,37.887917
"120","Sedgwick",-9.08,NA,1974-10-02,375316097305501,173,25,c(-97.517639, 37.887917),"1974","71-0",-97.517639,37.887917
"121","Sedgwick",-8.92,NA,1974-12-31,375316097305501,173,25,c(-97.517639, 37.887917),"1974","71-0",-97.517639,37.887917
"122","Hamilton",-50.58,"Syracuse East",1974-01-24,375416101394401,75,25,c(-101.659449, 37.909244),"1974","71-0",-101.659449,37.909244
"123","Harvey",-11.2,NA,1974-01-03,375718097373801,79,24,c(-97.629028, 37.955833),"1974","71-0",-97.629028,37.955833
"124","Harvey",-10.97,NA,1974-04-01,375718097373801,79,24,c(-97.629028, 37.955833),"1974","71-0",-97.629028,37.955833
"125","Harvey",-10.47,NA,1974-07-02,375718097373801,79,24,c(-97.629028, 37.955833),"1974","71-0",-97.629028,37.955833
"126","Harvey",-11.83,NA,1974-10-02,375718097373801,79,24,c(-97.629028, 37.955833),"1974","71-0",-97.629028,37.955833
"127","Harvey",-11.82,NA,1974-12-30,375718097373801,79,24,c(-97.629028, 37.955833),"1974","71-0",-97.629028,37.955833
"128","Stafford",-7.39,NA,1974-03-14,375605098480401,185,24,c(-98.801501, 37.937149),"1974","71-0",-98.801501,37.937149
"129","Stafford",-7.93,NA,1974-06-24,375605098480401,185,24,c(-98.801501, 37.937149),"1974","71-0",-98.801501,37.937149
"130","Stafford",-9.97,NA,1974-09-23,375605098480401,185,24,c(-98.801501, 37.937149),"1974","71-0",-98.801501,37.937149
"131","Stafford",-10.34,NA,1974-12-18,375605098480401,185,24,c(-98.801501, 37.937149),"1974","71-0",-98.801501,37.937149
"132","Ford",-40.27,NA,1974-02-04,374416099573602,57,26,c(-99.961775, 37.744039),"1974","71-0",-99.961775,37.744039
"133","Ford",-38.82,NA,1974-12-30,374416099573602,57,26,c(-99.961775, 37.744039),"1974","71-0",-99.961775,37.744039
"134","Gray",-67.23,"Montezuma NW",1974-01-24,374417100280401,69,26,c(-100.467127, 37.737493),"1974","71-0",-100.467127,37.737493
"135","Gray",-74.1,"Montezuma NW",1974-03-19,374417100280401,69,26,c(-100.467127, 37.737493),"1974","143-72",-100.467127,37.737493
"136","Gray",-76.18,"Montezuma NW",1974-06-04,374417100280401,69,26,c(-100.467127, 37.737493),"1974","143-72",-100.467127,37.737493
"137","Gray",-77.18,"Montezuma NW",1974-09-04,374417100280401,69,26,c(-100.467127, 37.737493),"1974","143-72",-100.467127,37.737493
"138","Gray",-75.81,"Montezuma NW",1974-12-16,374417100280401,69,26,c(-100.467127, 37.737493),"1974","143-72",-100.467127,37.737493
"139","Grant",-134,NA,1974-01-24,374142101175001,67,27,c(-101.298301, 37.695362),"1974","143-72",-101.298301,37.695362
"140","Grant",-134.3,NA,1974-03-06,374337101215501,67,27,c(-101.366294, 37.727068),"1974","143-72",-101.366294,37.727068
"141","Grant",-130.88,NA,1974-06-12,374337101215501,67,27,c(-101.366294, 37.727068),"1974","143-72",-101.366294,37.727068
"142","Grant",-137.42,NA,1974-09-11,374337101215501,67,27,c(-101.366294, 37.727068),"1974","143-72",-101.366294,37.727068
"143","Grant",-134.58,NA,1974-12-05,374337101215501,67,27,c(-101.366294, 37.727068),"1974","143-72",-101.366294,37.727068
"144","Ford",-32.56,NA,1974-02-04,374409099573601,57,26,c(-99.961714, 37.742223),"1974","71-0",-99.961714,37.742223
"145","Ford",-25.57,NA,1974-03-22,374409099582501,57,26,c(-99.975326, 37.742406),"1974","71-0",-99.975326,37.742406
"146","Ford",-45.7,NA,1974-07-01,374409099582501,57,26,c(-99.975326, 37.742406),"1974","71-0",-99.975326,37.742406
"147","Ford",-19.31,NA,1974-09-25,374409099582501,57,26,c(-99.975326, 37.742406),"1974","71-0",-99.975326,37.742406
"148","Ford",-24.15,NA,1974-12-13,374409099582501,57,26,c(-99.975326, 37.742406),"1974","71-0",-99.975326,37.742406
"149","Haskell",-146.52,NA,1974-01-14,374136101020903,81,27,c(-101.036214, 37.693642),"1974","215-144",-101.036214,37.693642
"150","Haskell",-146.35,NA,1974-03-04,374136101020903,81,27,c(-101.036214, 37.693642),"1974","215-144",-101.036214,37.693642
"151","Haskell",-148.39,NA,1974-06-12,374136101020903,81,27,c(-101.036214, 37.693642),"1974","215-144",-101.036214,37.693642
"152","Haskell",-151.39,NA,1974-09-09,374136101020903,81,27,c(-101.036214, 37.693642),"1974","215-144",-101.036214,37.693642
"153","Haskell",-148.96,NA,1974-12-03,374136101020903,81,27,c(-101.036214, 37.693642),"1974","215-144",-101.036214,37.693642
"154","Grant",-146.53,NA,1974-01-23,374314101195601,67,27,c(-101.333091, 37.720706),"1974","215-144",-101.333091,37.720706
"155","Sedgwick",-12.22,NA,1974-01-23,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"156","Sedgwick",-11.93,NA,1974-02-19,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"157","Sedgwick",-12.16,NA,1974-03-20,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"158","Sedgwick",-11.78,NA,1974-04-24,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"159","Sedgwick",-10.52,NA,1974-05-24,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"160","Sedgwick",-10.85,NA,1974-06-20,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"161","Sedgwick",-12.1,NA,1974-07-30,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"162","Sedgwick",-10.1,NA,1974-08-26,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"163","Sedgwick",-9.62,NA,1974-09-20,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"164","Sedgwick",-9.6,NA,1974-10-16,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"165","Sedgwick",-9.03,NA,1974-11-20,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"166","Sedgwick",-9.43,NA,1974-12-23,375210097273703,173,25,c(-97.463056, 37.86875),"1974","71-0",-97.463056,37.86875
"167","Kearny",-62.51,NA,1974-01-18,375102101185301,93,25,c(-101.314704, 37.850787),"1974","71-0",-101.314704,37.850787
"168","Finney",-99.15,"GARDEN CITY W",1974-03-07,375239100552401,55,25,c(-100.924743, 37.876904),"1974","143-72",-100.924743,37.876904
"169","Finney",-119,"GARDEN CITY W",1974-06-19,375239100552401,55,25,c(-100.924743, 37.876904),"1974","143-72",-100.924743,37.876904
"170","Finney",-142.34,"GARDEN CITY W",1974-09-11,375239100552401,55,25,c(-100.924743, 37.876904),"1974","143-72",-100.924743,37.876904
"171","Finney",-87.92,NA,1974-01-16,375124101003101,55,25,c(-101.009113, 37.856622),"1974","143-72",-101.009113,37.856622
"172","Kearny",-48.98,NA,1974-01-21,375115101195902,93,25,c(-101.33303, 37.854297),"1974","71-0",-101.33303,37.854297
"173","Butler",-58.44,"EL DORADO",1974-01-10,375229096495701,15,25,c(-96.832566, 37.874438),"1974","71-0",-96.832566,37.874438
"174","Butler",-55.8,"EL DORADO",1974-06-12,375229096495701,15,25,c(-96.832566, 37.874438),"1974","71-0",-96.832566,37.874438
"175","Sedgwick",-14.46,NA,1974-01-03,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"176","Sedgwick",-14.55,NA,1974-01-21,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"177","Sedgwick",-14.88,NA,1974-02-20,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"178","Sedgwick",-15.04,NA,1974-03-20,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"179","Sedgwick",-15.04,NA,1974-04-01,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"180","Sedgwick",-15.35,NA,1974-04-19,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"181","Sedgwick",-14.06,NA,1974-05-20,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"182","Sedgwick",-13.33,NA,1974-06-21,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"183","Sedgwick",-13.33,NA,1974-07-02,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"184","Sedgwick",-14.17,NA,1974-07-19,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"185","Sedgwick",-14.95,NA,1974-08-20,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"186","Sedgwick",-14.64,NA,1974-09-20,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"187","Sedgwick",-14.64,NA,1974-10-02,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"188","Sedgwick",-15.15,NA,1974-10-21,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"189","Sedgwick",-14.9,NA,1974-11-20,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"190","Sedgwick",-15.14,NA,1974-12-20,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"191","Sedgwick",-15.14,NA,1974-12-30,375039097234201,173,25,c(-97.396011, 37.844006),"1974","71-0",-97.396011,37.844006
"192","Ford",-169.94,NA,1974-02-04,375031099482101,57,25,c(-99.806925, 37.841175),"1974","215-144",-99.806925,37.841175
"193","Ford",-175.34,NA,1974-12-26,375031099482101,57,25,c(-99.806925, 37.841175),"1974","215-144",-99.806925,37.841175
"194","Sedgwick",-5.89,NA,1974-01-03,375118097285301,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"195","Sedgwick",-6.7,NA,1974-04-02,375118097285301,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"196","Sedgwick",-6.32,NA,1974-07-01,375118097285301,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"197","Sedgwick",-6.3,NA,1974-10-02,375118097285301,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"198","Sedgwick",-6.07,NA,1974-12-31,375118097285301,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"199","Sedgwick",-6.74,NA,1974-01-03,375118097285303,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"200","Sedgwick",-7.2,NA,1974-04-02,375118097285303,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"201","Sedgwick",-7.4,NA,1974-07-01,375118097285303,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"202","Sedgwick",-5.88,NA,1974-10-02,375118097285303,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"203","Sedgwick",-6.64,NA,1974-12-31,375118097285303,173,25,c(-97.4825, 37.854306),"1974","71-0",-97.4825,37.854306
"204","Ford",-176.13,NA,1974-03-22,375241099482901,57,25,c(-99.809244, 37.877567),"1974","215-144",-99.809244,37.877567
"205","Ford",-188.61,NA,1974-09-25,375241099482901,57,25,c(-99.809244, 37.877567),"1974","215-144",-99.809244,37.877567
"206","Sedgwick",-15.23,NA,1974-01-31,375256097281103,173,25,c(-97.471944, 37.883056),"1974","71-0",-97.471944,37.883056
